business_id,category_id,edge
3612,401,1
3612,286,1
3612,919,1
3613,276,1
3613,395,1
3613,232,1
3613,314,1
3613,78,1
3614,1288,1
3614,156,1
3614,696,1
3614,129,1
3615,286,1
3615,1025,1
3615,1201,1
3615,1131,1
3615,826,1
3615,887,1
3615,962,1
3615,78,1
3615,1099,1
3615,28,1
3616,78,1
3616,962,1
3616,835,1
3616,887,1
3616,915,1
3617,962,1
3617,1201,1
3617,887,1
3617,540,1
3618,78,1
3618,1201,1
3618,517,1
3618,1262,1
3618,476,1
3619,21,1
3619,322,1
3619,1025,1
3619,78,1
3619,849,1
3620,149,1
3620,1256,1
3620,294,1
3620,900,1
3620,940,1
3620,179,1
3620,589,1
3620,1162,1
3620,246,1
3620,1173,1
3620,800,1
3620,901,1
3620,101,1
3621,21,1
3621,849,1
3621,322,1
3621,78,1
3622,1047,1
3622,266,1
3622,377,1
3623,1025,1
3623,78,1
3624,1201,1
3624,78,1
3624,968,1
3624,694,1
3624,705,1
3625,395,1
3625,276,1
3625,221,1
3625,78,1
3626,911,1
3626,1201,1
3626,155,1
3626,78,1
3626,1216,1
3627,1162,1
3627,840,1
3628,144,1
3628,78,1
3628,887,1
3628,962,1
3628,1135,1
3629,1108,1
3629,130,1
3629,1288,1
3629,1133,1
3629,1255,1
3629,1023,1
3629,1282,1
3629,1060,1
3629,797,1
3629,479,1
3629,672,1
3629,175,1
3630,1201,1
3630,78,1
3630,835,1
3630,377,1
3630,1047,1
3630,286,1
3630,266,1
3630,322,1
3631,78,1
3631,887,1
3631,694,1
3631,705,1
3631,962,1
3632,78,1
3632,377,1
3632,246,1
3632,467,1
3632,266,1
3632,1047,1
3633,768,1
3633,887,1
3633,962,1
3633,246,1
3633,78,1
3633,849,1
3634,78,1
3634,21,1
3635,329,1
3635,962,1
3635,78,1
3635,887,1
3635,667,1
3635,144,1
3636,78,1
3636,21,1
3636,31,1
3636,454,1
3637,481,1
3637,794,1
3637,962,1
3637,78,1
3637,810,1
3637,849,1
3637,887,1
3637,667,1
3637,805,1
3638,329,1
3638,887,1
3638,962,1
3638,78,1
3638,31,1
3638,849,1
3639,1201,1
3639,111,1
3639,78,1
3639,1099,1
3639,915,1
3639,31,1
3640,416,1
3640,887,1
3640,767,1
3640,849,1
3640,74,1
3640,78,1
3640,810,1
3640,962,1
3640,919,1
3640,1131,1
3641,732,1
3641,55,1
3641,857,1
3641,246,1
3641,713,1
3641,1047,1
3641,714,1
3641,1073,1
3642,1047,1
3642,377,1
3642,93,1
3642,266,1
3642,78,1
3643,31,1
3643,144,1
3643,915,1
3643,78,1
3644,835,1
3644,78,1
3644,962,1
3644,747,1
3644,245,1
3644,887,1
3645,623,1
3645,707,1
3645,78,1
3645,1099,1
3645,849,1
3645,401,1
3645,286,1
3645,1201,1
3646,636,1
3646,1201,1
3646,244,1
3646,982,1
3646,274,1
3646,1288,1
3646,1162,1
3646,741,1
3646,129,1
3647,732,1
3647,55,1
3647,753,1
3647,714,1
3647,35,1
3648,1201,1
3648,1025,1
3648,915,1
3648,246,1
3648,933,1
3648,1066,1
3648,962,1
3648,245,1
3648,78,1
3648,849,1
3648,13,1
3648,887,1
3649,601,1
3649,395,1
3649,78,1
3649,276,1
3650,283,1
3650,887,1
3650,78,1
3650,962,1
3650,517,1
3650,1066,1
3651,78,1
3651,783,1
3651,632,1
3651,1201,1
3651,31,1
3651,849,1
3652,1201,1
3652,783,1
3652,765,1
3653,962,1
3653,849,1
3653,1135,1
3653,78,1
3654,767,1
3654,601,1
3654,962,1
3654,78,1
3654,694,1
3654,1066,1
3654,705,1
3654,887,1
3655,783,1
3655,1025,1
3655,962,1
3655,31,1
3655,887,1
3655,78,1
3655,454,1
3655,849,1
3655,765,1
3655,1201,1
3656,78,1
3656,670,1
3657,1193,1
3657,732,1
3658,78,1
3658,454,1
3658,21,1
3658,849,1
3658,1025,1
3658,31,1
3659,496,1
3659,129,1
3660,1201,1
3660,476,1
3660,78,1
3660,915,1
3660,1099,1
3661,637,1
3661,767,1
3661,694,1
3661,962,1
3661,1025,1
3661,738,1
3661,887,1
3661,247,1
3661,357,1
3661,1201,1
3661,78,1
3662,849,1
3662,705,1
3662,78,1
3662,396,1
3663,246,1
3663,286,1
3663,78,1
3663,1193,1
3663,1248,1
3663,1201,1
3663,911,1
3663,1099,1
3664,50,1
3664,1288,1
3664,714,1
3664,129,1
3664,732,1
3664,1008,1
3664,377,1
3664,526,1
3664,870,1
3664,55,1
3664,1012,1
3664,49,1
3665,672,1
3665,1288,1
3665,1060,1
3665,1133,1
3665,1023,1
3665,30,1
3666,369,1
3666,1162,1
3666,39,1
3666,734,1
3666,1273,1
3666,572,1
3667,78,1
3667,670,1
3668,962,1
3668,1201,1
3668,247,1
3668,357,1
3668,78,1
3668,915,1
3668,887,1
3668,1025,1
3668,245,1
3668,396,1
3669,887,1
3669,245,1
3669,915,1
3669,835,1
3669,962,1
3669,78,1
3670,727,1
3670,78,1
3670,1025,1
3670,835,1
3670,1222,1
3670,962,1
3670,1068,1
3670,887,1
3671,78,1
3671,915,1
3671,1262,1
3671,31,1
3671,1201,1
3672,1288,1
3672,672,1
3673,1025,1
3673,849,1
3673,962,1
3673,887,1
3673,78,1
3674,106,1
3674,1081,1
3674,323,1
3674,242,1
3674,189,1
3674,863,1
3674,699,1
3675,1047,1
3675,266,1
3675,377,1
3675,93,1
3676,1201,1
3676,286,1
3676,237,1
3676,28,1
3676,1047,1
3677,857,1
3677,246,1
3677,1047,1
3677,768,1
3677,962,1
3677,93,1
3678,454,1
3678,694,1
3678,31,1
3678,849,1
3678,78,1
3678,705,1
3679,322,1
3679,78,1
3679,849,1
3680,1201,1
3680,603,1
3680,286,1
3681,835,1
3681,1090,1
3681,78,1
3681,245,1
3682,915,1
3682,78,1
3682,1129,1
3682,144,1
3682,404,1
3683,1201,1
3683,694,1
3683,705,1
3683,1068,1
3683,661,1
3683,721,1
3683,31,1
3683,454,1
3683,78,1
3684,915,1
3684,123,1
3684,377,1
3684,1193,1
3684,521,1
3684,398,1
3684,78,1
3684,430,1
3684,246,1
3684,1220,1
3684,735,1
3685,1272,1
3685,221,1
3685,78,1
3685,314,1
3685,245,1
3686,1288,1
3686,673,1
3686,30,1
3686,797,1
3686,129,1
3686,479,1
3686,1109,1
3686,696,1
3687,1081,1
3687,1063,1
3687,863,1
3688,772,1
3688,962,1
3688,887,1
3689,1099,1
3689,962,1
3689,915,1
3689,1201,1
3689,78,1
3690,835,1
3690,78,1
3691,962,1
3691,933,1
3691,21,1
3691,237,1
3691,1047,1
3691,887,1
3691,849,1
3691,78,1
3692,454,1
3692,1047,1
3692,783,1
3692,899,1
3692,31,1
3692,395,1
3692,78,1
3692,533,1
3692,1030,1
3692,1201,1
3692,765,1
3692,237,1
3692,286,1
3692,517,1
3692,223,1
3693,553,1
3693,962,1
3693,887,1
3693,246,1
3693,768,1
3694,1201,1
3694,849,1
3694,78,1
3694,237,1
3694,933,1
3694,1047,1
3694,765,1
3694,941,1
3694,454,1
3694,915,1
3695,78,1
3695,396,1
3695,919,1
3695,835,1
3696,1201,1
3696,783,1
3697,854,1
3697,614,1
3698,110,1
3698,1162,1
3699,827,1
3699,1053,1
3699,1168,1
3699,1173,1
3699,1162,1
3700,1068,1
3700,237,1
3700,245,1
3700,835,1
3700,454,1
3700,1047,1
3700,78,1
3701,78,1
3701,705,1
3701,919,1
3701,454,1
3701,694,1
3702,1047,1
3702,1,1
3702,964,1
3702,424,1
3702,377,1
3702,1140,1
3702,1185,1
3703,1099,1
3703,765,1
3703,1201,1
3703,78,1
3703,517,1
3704,1201,1
3704,237,1
3704,286,1
3704,245,1
3704,165,1
3704,78,1
3704,1002,1
3704,1047,1
3705,933,1
3705,1025,1
3705,1068,1
3705,352,1
3705,849,1
3705,78,1
3706,694,1
3706,1122,1
3706,500,1
3706,78,1
3706,286,1
3706,1124,1
3706,1201,1
3706,1162,1
3707,237,1
3707,1201,1
3707,165,1
3707,1047,1
3707,286,1
3707,28,1
3707,78,1
3708,1081,1
3708,106,1
3709,1129,1
3709,31,1
3709,78,1
3709,165,1
3709,322,1
3709,1030,1
3709,849,1
3710,31,1
3710,1025,1
3710,667,1
3710,329,1
3710,78,1
3710,962,1
3710,887,1
3711,1178,1
3711,1099,1
3711,1201,1
3712,78,1
3712,962,1
3712,915,1
3712,849,1
3712,933,1
3712,887,1
3712,1025,1
3712,1066,1
3712,810,1
3713,78,1
3713,31,1
3713,887,1
3713,962,1
3713,747,1
3713,1222,1
3713,835,1
3714,1085,1
3714,872,1
3714,537,1
3715,1201,1
3715,694,1
3715,1216,1
3715,1059,1
3715,911,1
3715,78,1
3715,705,1
3716,1143,1
3716,283,1
3716,962,1
3716,887,1
3717,78,1
3717,395,1
3717,276,1
3718,1201,1
3718,476,1
3718,78,1
3718,232,1
3718,31,1
3719,1091,1
3719,78,1
3720,1168,1
3720,203,1
3720,461,1
3720,1115,1
3720,270,1
3721,517,1
3721,78,1
3721,623,1
3721,919,1
3722,887,1
3722,329,1
3722,962,1
3722,78,1
3722,721,1
3722,849,1
3723,237,1
3723,78,1
3723,1068,1
3723,721,1
3723,394,1
3723,1047,1
3724,78,1
3724,887,1
3724,1201,1
3724,540,1
3724,849,1
3724,667,1
3724,962,1
3724,329,1
3725,835,1
3725,78,1
3726,78,1
3726,915,1
3727,670,1
3727,721,1
3727,286,1
3727,1272,1
3727,78,1
3727,67,1
3727,1201,1
3728,31,1
3728,694,1
3728,705,1
3728,78,1
3728,74,1
3729,78,1
3729,670,1
3730,78,1
3730,31,1
3730,694,1
3730,705,1
3731,78,1
3731,314,1
3731,1007,1
3731,245,1
3732,997,1
3732,901,1
3732,1162,1
3732,238,1
3733,78,1
3733,670,1
3734,1025,1
3734,78,1
3734,941,1
3734,915,1
3734,247,1
3734,357,1
3734,1201,1
3735,915,1
3735,258,1
3735,78,1
3735,517,1
3736,31,1
3736,78,1
3736,694,1
3737,78,1
3737,705,1
3738,672,1
3738,1288,1
3739,1193,1
3739,1047,1
3739,93,1
3740,111,1
3740,454,1
3740,78,1
3740,1201,1
3740,144,1
3740,849,1
3741,962,1
3741,1201,1
3741,989,1
3741,111,1
3741,454,1
3741,887,1
3741,1099,1
3741,155,1
3741,78,1
3742,1173,1
3742,1258,1
3742,1288,1
3742,1162,1
3742,274,1
3742,1060,1
3742,800,1
3742,1209,1
3742,76,1
3743,849,1
3743,78,1
3743,144,1
3744,78,1
3744,517,1
3744,1025,1
3744,915,1
3745,1201,1
3745,78,1
3745,765,1
3745,654,1
3745,155,1
3745,454,1
3745,1129,1
3746,714,1
3746,732,1
3746,55,1
3747,78,1
3747,661,1
3747,1201,1
3747,1099,1
3747,915,1
3748,314,1
3748,78,1
3749,1201,1
3749,1106,1
3749,247,1
3749,357,1
3750,329,1
3750,941,1
3750,962,1
3750,78,1
3750,887,1
3750,915,1
3751,377,1
3751,266,1
3751,1047,1
3752,997,1
3752,193,1
3752,164,1
3752,653,1
3752,688,1
3752,875,1
3752,205,1
3752,501,1
3752,1162,1
3752,1251,1
3752,1168,1
3753,572,1
3753,369,1
3753,900,1
3753,101,1
3753,1162,1
3753,39,1
3753,734,1
3753,1273,1
3754,78,1
3754,849,1
3754,245,1
3755,1193,1
3755,732,1
3755,495,1
3756,78,1
3756,232,1
3756,887,1
3756,962,1
3757,377,1
3757,1182,1
3758,1025,1
3758,962,1
3758,78,1
3758,246,1
3758,1143,1
3758,857,1
3758,887,1
3759,78,1
3759,395,1
3760,377,1
3760,80,1
3761,1201,1
3761,78,1
3761,811,1
3761,1051,1
3762,835,1
3762,78,1
3763,765,1
3763,31,1
3763,915,1
3763,396,1
3763,1099,1
3763,517,1
3763,78,1
3763,1139,1
3763,1201,1
3764,322,1
3764,78,1
3764,962,1
3764,887,1
3764,1066,1
3764,1025,1
3764,767,1
3765,1131,1
3765,1066,1
3765,887,1
3765,962,1
3765,849,1
3765,78,1
3766,78,1
3766,1051,1
3767,1131,1
3767,31,1
3767,962,1
3767,887,1
3767,78,1
3767,667,1
3768,849,1
3768,962,1
3768,144,1
3768,887,1
3768,329,1
3768,78,1
3769,732,1
3769,78,1
3769,914,1
3769,656,1
3770,1257,1
3770,537,1
3770,643,1
3770,1168,1
3770,255,1
3770,613,1
3771,667,1
3771,849,1
3771,962,1
3771,887,1
3771,1025,1
3771,78,1
3772,1099,1
3772,1201,1
3772,1025,1
3772,246,1
3772,962,1
3772,768,1
3772,78,1
3772,887,1
3773,78,1
3773,694,1
3773,165,1
3773,31,1
3774,1201,1
3774,111,1
3774,1193,1
3775,887,1
3775,322,1
3775,962,1
3775,78,1
3775,144,1
3775,454,1
3775,329,1
3775,849,1
3776,78,1
3776,396,1
3776,1129,1
3776,74,1
3777,78,1
3777,155,1
3778,887,1
3778,962,1
3778,772,1
3779,78,1
3779,517,1
3779,1201,1
3779,1025,1
3779,602,1
3780,78,1
3780,1011,1
3781,78,1
3781,314,1
3781,412,1
3781,1007,1
3782,915,1
3782,87,1
3782,1201,1
3782,1222,1
3782,835,1
3782,962,1
3782,887,1
3782,1025,1
3782,765,1
3782,1037,1
3782,78,1
3782,31,1
3782,540,1
3783,962,1
3783,1099,1
3783,247,1
3783,357,1
3783,78,1
3783,1201,1
3783,915,1
3783,1025,1
3784,1201,1
3784,165,1
3784,78,1
3784,826,1
3784,247,1
3784,357,1
3784,286,1
3785,1106,1
3785,1201,1
3786,1288,1
3786,672,1
3787,962,1
3787,732,1
3787,605,1
3788,177,1
3788,681,1
3788,129,1
3789,1201,1
3789,322,1
3789,31,1
3789,78,1
3789,721,1
3789,632,1
3789,705,1
3790,1209,1
3790,755,1
3790,1162,1
3790,328,1
3790,901,1
3790,1124,1
3790,1047,1
3790,76,1
3791,705,1
3791,78,1
3791,1129,1
3791,694,1
3791,1201,1
3792,1201,1
3792,915,1
3792,144,1
3792,31,1
3792,78,1
3792,1099,1
3793,78,1
3793,915,1
3794,476,1
3794,1201,1
3794,765,1
3795,887,1
3795,962,1
3795,835,1
3795,78,1
3796,848,1
3796,377,1
3796,116,1
3797,1201,1
3797,78,1
3797,810,1
3797,849,1
3797,540,1
3797,87,1
3798,1047,1
3798,78,1
3798,266,1
3798,377,1
3798,601,1
3799,602,1
3799,454,1
3799,849,1
3799,915,1
3799,78,1
3800,258,1
3800,1025,1
3800,352,1
3800,78,1
3800,933,1
3801,106,1
3801,1081,1
3802,1201,1
3802,78,1
3802,783,1
3802,144,1
3802,1068,1
3803,78,1
3803,232,1
3804,1025,1
3804,78,1
3805,78,1
3805,1201,1
3805,849,1
3805,1025,1
3806,941,1
3806,933,1
3806,915,1
3806,78,1
3807,1047,1
3807,78,1
3807,1025,1
3807,93,1
3808,1201,1
3808,911,1
3808,78,1
3808,1059,1
3808,670,1
3809,750,1
3809,1162,1
3810,727,1
3810,78,1
3810,221,1
3810,21,1
3810,1091,1
3811,605,1
3811,849,1
3811,246,1
3811,78,1
3811,1047,1
3811,732,1
3811,95,1
3812,237,1
3812,694,1
3812,968,1
3812,1025,1
3812,1047,1
3812,78,1
3812,1201,1
3813,78,1
3813,835,1
3814,284,1
3814,732,1
3814,1193,1
3814,398,1
3815,572,1
3815,39,1
3815,734,1
3815,1273,1
3815,1162,1
3815,369,1
3816,80,1
3816,377,1
3817,258,1
3817,941,1
3817,637,1
3817,454,1
3817,78,1
3817,962,1
3817,245,1
3817,97,1
3817,887,1
3818,1201,1
3818,1193,1
3818,1162,1
3818,247,1
3818,357,1
3819,1162,1
3819,901,1
3820,962,1
3820,887,1
3820,727,1
3820,78,1
3820,396,1
3820,601,1
3820,738,1
3820,221,1
3820,1066,1
3821,632,1
3821,144,1
3821,78,1
3821,849,1
3821,322,1
3821,1025,1
3821,21,1
3821,31,1
3822,78,1
3822,454,1
3822,705,1
3822,1068,1
3822,396,1
3823,1201,1
3823,247,1
3823,357,1
3824,835,1
3824,78,1
3825,1068,1
3825,1201,1
3825,78,1
3825,454,1
3825,144,1
3825,352,1
3826,1162,1
3826,982,1
3826,1127,1
3826,34,1
3827,941,1
3827,78,1
3827,245,1
3827,454,1
3827,1025,1
3828,78,1
3828,245,1
3829,78,1
3829,705,1
3830,21,1
3830,454,1
3830,941,1
3830,78,1
3831,765,1
3831,78,1
3831,1091,1
3831,1201,1
3831,721,1
3832,78,1
3832,232,1
3833,601,1
3833,78,1
3833,21,1
3833,395,1
3833,221,1
3834,454,1
3834,915,1
3834,31,1
3834,78,1
3835,246,1
3835,887,1
3835,962,1
3835,309,1
3835,768,1
3836,765,1
3836,385,1
3836,1201,1
3836,783,1
3836,1099,1
3837,1081,1
3837,863,1
3837,562,1
3838,1201,1
3838,244,1
3839,170,1
3839,1251,1
3839,512,1
3839,1168,1
3839,186,1
3839,997,1
3840,78,1
3840,1068,1
3840,1030,1
3841,537,1
3841,769,1
3842,396,1
3842,919,1
3842,962,1
3842,1025,1
3842,767,1
3842,78,1
3842,887,1
3842,245,1
3843,78,1
3843,835,1
3844,887,1
3844,1131,1
3844,962,1
3844,602,1
3844,1025,1
3844,78,1
3844,849,1
3844,283,1
3845,78,1
3845,276,1
3845,727,1
3846,924,1
3846,1201,1
3846,78,1
3846,1272,1
3846,232,1
3847,111,1
3847,924,1
3847,1201,1
3847,1099,1
3848,915,1
3848,1201,1
3848,78,1
3848,1099,1
3848,454,1
3848,517,1
3848,31,1
3849,129,1
3849,681,1
3849,1189,1
3850,1193,1
3850,849,1
3850,78,1
3850,144,1
3850,765,1
3850,915,1
3850,1201,1
3850,1025,1
3850,810,1
3850,247,1
3850,357,1
3850,962,1
3850,887,1
3850,667,1
3851,889,1
3851,847,1
3851,1026,1
3851,129,1
3851,681,1
3851,293,1
3852,476,1
3852,78,1
3852,517,1
3852,1099,1
3852,1201,1
3853,732,1
3853,55,1
3853,714,1
3854,476,1
3854,78,1
3854,1201,1
3855,78,1
3855,31,1
3856,78,1
3856,694,1
3856,705,1
3856,601,1
3857,78,1
3857,810,1
3857,1066,1
3857,962,1
3857,887,1
3858,765,1
3858,78,1
3858,245,1
3858,454,1
3858,1201,1
3858,1025,1
3858,849,1
3859,737,1
3859,1239,1
3859,1168,1
3859,1251,1
3859,1015,1
3860,1047,1
3860,1201,1
3860,765,1
3860,783,1
3860,237,1
3861,887,1
3861,772,1
3861,903,1
3861,962,1
3862,78,1
3862,933,1
3862,258,1
3862,245,1
3862,849,1
3862,1091,1
3862,237,1
3862,1047,1
3863,1047,1
3863,266,1
3863,377,1
3864,78,1
3864,835,1
3865,173,1
3865,789,1
3866,28,1
3866,78,1
3866,286,1
3866,694,1
3866,1201,1
3866,31,1
3866,1068,1
3867,30,1
3867,1288,1
3867,672,1
3868,962,1
3868,887,1
3868,329,1
3868,78,1
3868,849,1
3868,144,1
3869,1201,1
3869,915,1
3869,849,1
3869,78,1
3870,322,1
3870,245,1
3870,887,1
3870,962,1
3870,78,1
3871,1127,1
3871,34,1
3871,736,1
3871,537,1
3871,1162,1
3872,1201,1
3872,244,1
3872,31,1
3872,769,1
3872,78,1
3872,849,1
3872,537,1
3872,1099,1
3873,887,1
3873,395,1
3873,78,1
3873,962,1
3874,887,1
3874,247,1
3874,357,1
3874,1201,1
3874,540,1
3874,962,1
3874,1025,1
3874,78,1
3874,667,1
3874,810,1
3875,887,1
3875,78,1
3875,246,1
3875,962,1
3875,71,1
3876,245,1
3876,772,1
3876,962,1
3876,78,1
3876,887,1
3876,283,1
3876,989,1
3877,31,1
3877,78,1
3877,111,1
3877,1201,1
3877,915,1
3878,1152,1
3878,732,1
3878,802,1
3878,246,1
3878,709,1
3878,974,1
3879,1025,1
3879,78,1
3879,1272,1
3879,933,1
3879,221,1
3879,694,1
3879,454,1
3879,1201,1
3879,286,1
3879,1122,1
3880,887,1
3880,540,1
3880,78,1
3880,810,1
3880,667,1
3880,962,1
3880,1201,1
3880,375,1
3881,835,1
3881,78,1
3882,1192,1
3882,246,1
3883,78,1
3883,1025,1
3883,232,1
3884,495,1
3884,732,1
3885,78,1
3885,31,1
3885,1068,1
3885,1025,1
3885,849,1
3886,962,1
3886,1066,1
3886,78,1
3886,246,1
3886,887,1
3886,768,1
3886,1025,1
3886,553,1
3887,247,1
3887,357,1
3887,78,1
3887,1201,1
3887,667,1
3887,481,1
3887,962,1
3887,887,1
3888,78,1
3888,835,1
3889,849,1
3889,245,1
3889,887,1
3889,31,1
3889,962,1
3889,258,1
3889,78,1
3890,31,1
3890,144,1
3890,454,1
3890,78,1
3891,772,1
3891,887,1
3891,602,1
3891,915,1
3891,283,1
3891,78,1
3891,962,1
3891,1025,1
3892,1025,1
3892,962,1
3892,78,1
3892,767,1
3892,887,1
3892,144,1
3892,667,1
3893,1216,1
3893,1047,1
3893,1201,1
3893,78,1
3893,237,1
3893,1059,1
3893,849,1
3894,1288,1
3894,1060,1
3894,696,1
3894,797,1
3894,156,1
3894,30,1
3894,479,1
3894,129,1
3895,849,1
3895,144,1
3895,78,1
3896,1118,1
3896,1162,1
3896,900,1
3896,1106,1
3896,1127,1
3896,1173,1
3896,1201,1
3896,1053,1
3897,1074,1
3897,246,1
3897,997,1
3897,425,1
3897,455,1
3897,1104,1
3897,612,1
3898,887,1
3898,962,1
3899,76,1
3899,1162,1
3899,516,1
3900,54,1
3900,1162,1
3900,605,1
3900,246,1
3900,732,1
3900,93,1
3900,1047,1
3900,71,1
3900,1135,1
3900,962,1
3901,1201,1
3901,1099,1
3901,765,1
3901,286,1
3902,1047,1
3902,78,1
3902,705,1
3902,968,1
3902,1201,1
3902,237,1
3902,31,1
3902,396,1
3902,887,1
3902,962,1
3903,1162,1
3903,940,1
3903,246,1
3904,81,1
3904,1173,1
3904,1162,1
3905,1066,1
3905,796,1
3905,245,1
3905,1201,1
3905,887,1
3905,962,1
3905,835,1
3905,78,1
3906,78,1
3906,705,1
3907,78,1
3907,1025,1
3907,887,1
3907,915,1
3907,1099,1
3907,1201,1
3907,1066,1
3907,962,1
3908,670,1
3908,78,1
3909,602,1
3909,915,1
3909,394,1
3909,78,1
3909,416,1
3909,849,1
3910,78,1
3910,1025,1
3910,246,1
3910,553,1
3910,962,1
3910,887,1
3911,915,1
3911,283,1
3911,887,1
3911,1066,1
3911,962,1
3911,849,1
3911,1025,1
3911,78,1
3912,322,1
3912,245,1
3912,78,1
3912,1047,1
3912,93,1
3913,246,1
3913,369,1
3913,39,1
3913,734,1
3913,1273,1
3913,1162,1
3913,379,1
3913,1193,1
3913,83,1
3914,783,1
3914,78,1
3914,1201,1
3915,1193,1
3915,283,1
3915,1025,1
3915,962,1
3915,887,1
3915,78,1
3916,78,1
3916,395,1
3916,276,1
3917,1025,1
3917,694,1
3917,78,1
3917,221,1
3917,245,1
3918,78,1
3918,694,1
3918,31,1
3918,705,1
3919,31,1
3919,78,1
3919,1201,1
3919,1305,1
3919,1068,1
3920,1187,1
3920,398,1
3921,395,1
3921,245,1
3921,78,1
3921,1090,1
3921,314,1
3921,221,1
3922,1106,1
3922,1201,1
3922,286,1
3922,28,1
3923,1066,1
3923,887,1
3923,962,1
3923,78,1
3923,919,1
3923,835,1
3924,1209,1
3924,755,1
3924,328,1
3924,76,1
3924,1162,1
3924,901,1
3924,1124,1
3924,1047,1
3924,1173,1
3925,915,1
3925,1201,1
3925,78,1
3925,144,1
3925,849,1
3925,1099,1
3925,31,1
3926,915,1
3926,283,1
3926,887,1
3926,962,1
3926,78,1
3926,772,1
3927,732,1
3927,649,1
3927,522,1
3927,495,1
3928,670,1
3928,78,1
3928,1201,1
3928,968,1
3929,811,1
3929,1051,1
3929,1201,1
3929,78,1
3929,1090,1
3930,849,1
3930,1025,1
3930,78,1
3930,221,1
3930,919,1
3930,1066,1
3930,1131,1
3930,887,1
3930,962,1
3930,245,1
3930,767,1
3930,322,1
3931,129,1
3931,681,1
3931,496,1
3931,1215,1
3932,345,1
3932,537,1
3932,86,1
3933,1193,1
3933,962,1
3933,767,1
3933,78,1
3933,237,1
3933,1047,1
3933,245,1
3933,887,1
3933,1025,1
3934,962,1
3934,849,1
3934,1201,1
3934,887,1
3934,283,1
3934,78,1
3934,221,1
3934,738,1
3934,1025,1
3934,810,1
3934,247,1
3934,357,1
3934,1066,1
3934,705,1
3934,1193,1
3935,1025,1
3935,835,1
3935,78,1
3936,1025,1
3936,78,1
3937,474,1
3937,1201,1
3937,1106,1
3937,119,1
3937,286,1
3938,885,1
3938,129,1
3939,650,1
3939,997,1
3939,1251,1
3939,617,1
3939,48,1
3939,1168,1
3939,1162,1
3939,1308,1
3939,1271,1
3939,1127,1
3939,367,1
3939,1186,1
3939,34,1
3939,590,1
3940,1201,1
3940,78,1
3940,476,1
3941,1030,1
3941,78,1
3942,1099,1
3942,1201,1
3942,78,1
3943,1288,1
3943,30,1
3943,1133,1
3944,962,1
3944,887,1
3944,322,1
3944,144,1
3944,78,1
3945,747,1
3945,78,1
3945,286,1
3945,835,1
3945,401,1
3945,899,1
3945,887,1
3945,1201,1
3945,962,1
3946,281,1
3946,1162,1
3946,246,1
3946,521,1
3946,1124,1
3947,900,1
3947,1162,1
3947,112,1
3947,560,1
3947,1118,1
3948,849,1
3948,78,1
3948,915,1
3949,78,1
3949,1262,1
3949,1201,1
3950,617,1
3950,137,1
3950,48,1
3950,1127,1
3950,1162,1
3950,997,1
3950,652,1
3951,78,1
3952,849,1
3952,78,1
3953,322,1
3953,78,1
3954,246,1
3954,732,1
3954,1152,1
3954,1242,1
3955,1272,1
3955,919,1
3955,74,1
3955,78,1
3955,454,1
3956,1047,1
3956,377,1
3956,486,1
3956,266,1
3957,849,1
3957,1201,1
3957,476,1
3957,286,1
3957,78,1
3957,887,1
3957,401,1
3957,517,1
3957,1131,1
3957,1099,1
3957,1025,1
3957,962,1
3958,557,1
3958,681,1
3958,129,1
3959,78,1
3959,705,1
3959,1201,1
3959,968,1
3959,694,1
3959,632,1
3960,915,1
3960,78,1
3960,111,1
3960,1201,1
3960,1025,1
3961,1085,1
3961,872,1
3961,537,1
3961,525,1
3962,1162,1
3962,101,1
3962,46,1
3962,900,1
3962,560,1
3962,179,1
3963,78,1
3963,276,1
3963,395,1
3963,221,1
3964,247,1
3964,357,1
3964,78,1
3964,165,1
3964,1201,1
3965,968,1
3965,1047,1
3965,165,1
3965,31,1
3965,78,1
3965,694,1
3965,168,1
3965,835,1
3965,1201,1
3965,237,1
3965,1129,1
3965,1099,1
3965,1059,1
3966,705,1
3966,78,1
3967,314,1
3967,825,1
3967,78,1
3968,1218,1
3968,1162,1
3968,858,1
3968,873,1
3968,1251,1
3968,1047,1
3968,982,1
3969,962,1
3969,887,1
3969,849,1
3969,767,1
3969,78,1
3969,322,1
3970,247,1
3970,357,1
3970,155,1
3970,78,1
3970,1201,1
3971,417,1
3971,1201,1
3971,783,1
3971,286,1
3971,765,1
3971,603,1
3972,849,1
3972,933,1
3972,78,1
3972,1025,1
3972,941,1
3973,1099,1
3973,165,1
3973,1201,1
3973,476,1
3973,78,1
3974,16,1
3974,78,1
3974,314,1
3974,221,1
3974,825,1
3975,78,1
3975,155,1
3975,915,1
3975,785,1
3975,1129,1
3975,654,1
3976,144,1
3976,1068,1
3976,78,1
3976,849,1
3977,31,1
3977,887,1
3977,258,1
3977,165,1
3977,1201,1
3977,78,1
3977,962,1
3977,749,1
3977,767,1
3978,705,1
3978,78,1
3978,694,1
3978,849,1
3979,1131,1
3979,962,1
3979,540,1
3979,887,1
3979,1201,1
3979,247,1
3979,357,1
3980,670,1
3980,78,1
3981,835,1
3981,1068,1
3981,1222,1
3981,78,1
3981,915,1
3981,747,1
3982,1011,1
3982,78,1
3982,1091,1
3982,725,1
3982,721,1
3982,245,1
3983,30,1
3983,1047,1
3983,266,1
3983,93,1
3983,377,1
3983,1288,1
3983,988,1
3984,661,1
